cityname,lat,long,temp,Humidity,Cloudiness,Wind_Speed,Country,Date
qaanaaq,77.48,-69.36,35.11,85,0,1.39,GL,1592502877
thompson,55.74,-97.86,35.6,93,90,13.87,CA,1592502878
sao filipe,14.9,-24.5,82.54,57,0,12.57,CV,1592502772
grindavik,63.84,-22.43,50.0,76,75,23.04,IS,1592502700
besikduzu,41.05,39.23,75.2,78,75,3.36,TR,1592503101
broome,42.25,-75.83,82.99,60,31,3.0,US,1592502916
abu zabad,12.35,29.25,76.69,70,80,26.78,SD,1592503102
port alfred,-33.59,26.89,57.99,77,0,4.0,ZA,1592502792
saint-philippe,-21.36,55.77,69.8,73,75,18.34,RE,1592502724
fairbanks,64.84,-147.72,68.0,55,90,4.05,US,1592503102
jamestown,42.1,-79.24,78.8,54,75,8.05,US,1592503046
kapaa,22.08,-159.32,78.01,88,90,10.29,US,1592502759
narsaq,60.92,-46.05,42.8,70,75,10.29,GL,1592503102
victoria,22.29,114.16,84.0,74,4,5.01,HK,1592502529
camacha,33.08,-16.33,71.6,73,40,11.41,PT,1592503103
new norfolk,-42.78,147.06,41.0,83,100,2.35,AU,1592502738
hofn,64.25,-15.21,50.0,81,90,8.05,IS,1592503103
albany,42.6,-73.97,84.99,47,4,5.93,US,1592502480
longyearbyen,78.22,15.64,44.6,65,75,5.82,SJ,1592502689
severo-kurilsk,50.68,156.12,41.54,87,60,8.43,RU,1592502747
norrtalje,59.76,18.7,66.0,76,29,1.01,SE,1592503104
grand-santi,4.25,-54.38,88.52,60,17,4.56,GF,1592503104
opuwo,-18.06,13.84,60.96,41,0,8.05,NA,1592503104
bintulu,3.17,113.03,78.8,94,75,5.82,MY,1592503104
aykhal,66.0,111.5,59.0,47,78,4.47,RU,1592503104
puerto ayora,-0.74,-90.35,80.6,57,20,23.04,EC,1592502719
saskylakh,71.92,114.08,62.73,62,58,5.77,RU,1592503105
rikitea,-23.12,-134.97,76.19,84,93,16.71,PF,1592502705
tessalit,20.2,1.01,106.38,7,0,8.16,ML,1592503105
punta arenas,-53.15,-70.92,39.2,86,90,14.99,CL,1592502687
cape town,-33.93,18.42,62.6,48,0,6.93,ZA,1592502612
kodiak,57.79,-152.41,50.0,81,90,12.75,US,1592502917
belyy yar,53.6,91.39,60.8,82,73,8.95,RU,1592503105
kawardha,22.02,81.25,84.88,56,80,10.58,IN,1592503106
bandarbeyla,9.49,50.81,81.5,70,64,31.32,SO,1592502703
winnemucca,40.97,-117.74,66.2,29,1,17.22,US,1592503106
leningradskiy,69.38,178.42,44.01,62,83,4.72,RU,1592502912
poshekhonye,58.5,39.14,65.98,86,16,5.7,RU,1592503106
katsuura,35.13,140.3,66.99,93,100,9.53,JP,1592502750
mataura,-46.19,168.86,39.0,83,0,3.0,NZ,1592502686
portland,45.52,-122.68,66.0,63,75,8.05,US,1592502701
nikolskoye,59.7,30.79,68.0,82,75,6.71,RU,1592503107
ushuaia,-54.8,-68.3,33.8,80,8,7.09,AR,1592502588
novyy urengoy,66.08,76.63,44.02,59,82,10.98,RU,1592503107
shaunavon,49.65,-108.42,50.49,66,94,16.2,CA,1592503108
eyl,7.98,49.82,82.71,64,39,25.32,SO,1592502942
vaini,-21.2,-175.2,69.8,83,20,8.05,TO,1592503108
bethel,41.37,-73.41,80.01,69,40,10.29,US,1592503039
atuona,-9.8,-139.03,79.48,78,38,12.06,PF,1592502766
chokurdakh,70.63,147.92,73.13,44,45,8.57,RU,1592502911
am timan,11.03,20.28,82.31,60,65,14.9,TD,1592503109
codrington,-38.27,141.97,50.18,83,100,12.84,AU,1592503109
hambantota,6.12,81.12,81.79,83,88,15.43,LK,1592503109
saint-ambroise,48.55,-71.33,95.0,26,20,10.29,CA,1592503109
mount gambier,-37.83,140.77,50.0,76,100,18.34,AU,1592503109
kiruna,67.86,20.23,62.6,48,0,18.34,SE,1592503109
hobyo,5.35,48.53,79.79,72,42,26.75,SO,1592503109
kiama,-34.68,150.87,46.99,86,6,1.01,AU,1592503110
cidreira,-30.18,-50.21,73.74,66,81,8.93,BR,1592502590
georgetown,5.41,100.34,84.2,79,20,3.36,MY,1592503110
butaritari,3.07,172.79,82.98,62,91,4.05,KI,1592502790
ploemeur,47.73,-3.43,64.0,72,40,17.22,FR,1592503110
dikson,73.51,80.55,33.26,93,58,16.49,RU,1592502701
blyznyuky,48.86,36.56,66.45,79,96,8.37,UA,1592503111
barrow,71.29,-156.79,41.0,75,1,8.05,US,1592502685
bowen,-20.02,148.23,70.0,93,90,10.29,AU,1592503111
lorengau,-2.02,147.27,83.17,75,41,8.52,PG,1592503111
mersing,2.43,103.84,75.2,100,99,2.24,MY,1592503111
maniitsoq,65.42,-52.9,40.35,78,12,12.28,GL,1592503111
pawayan,28.07,80.1,85.23,63,76,9.6,IN,1592503111
mar del plata,-38.0,-57.56,57.99,87,90,14.99,AR,1592503112
kaeo,-35.1,173.78,46.99,3,2,1.99,NZ,1592502911
kailua,21.4,-157.74,80.6,74,90,16.11,US,1592503112
hithadhoo,-0.6,73.08,84.63,77,94,11.39,MV,1592502796
belaya gora,68.53,146.42,74.41,38,12,6.64,RU,1592503112
hobart,-42.88,147.33,41.0,86,100,8.05,AU,1592502472
dicabisagan,17.08,122.42,80.15,83,33,2.51,PH,1592503113
rosario,-32.95,-60.64,68.0,63,16,6.93,AR,1592502986
sitka,57.05,-135.33,51.8,87,90,10.29,US,1592502783
inta,66.03,60.17,43.29,62,98,8.34,RU,1592503113
tuktoyaktuk,69.45,-133.04,44.6,93,90,6.93,CA,1592503113
upernavik,72.79,-56.15,36.12,82,0,9.89,GL,1592503114
imeni poliny osipenko,52.42,136.49,41.94,96,100,8.81,RU,1592503114
khakhea,-24.69,23.49,52.92,44,0,7.07,BW,1592503114
westport,41.14,-73.36,79.0,78,40,6.93,US,1592502963
bahia honda,22.9,-83.16,85.03,73,99,1.59,CU,1592503114
vao,-22.67,167.48,71.78,77,95,14.99,NC,1592503114
vilyuysk,63.76,121.62,56.89,96,69,3.31,RU,1592503114
poum,-20.23,164.02,74.26,76,98,16.55,NC,1592503115
cravo norte,6.3,-70.2,76.77,89,100,7.83,CO,1592503115
sao joao batista,-27.28,-48.85,75.99,78,99,3.0,BR,1592503115
norman wells,65.28,-126.83,71.6,49,75,10.29,CA,1592502780
kavieng,-2.57,150.8,82.15,75,2,3.96,PG,1592503115
sassandra,4.95,-6.08,76.42,89,99,6.11,CI,1592503116
east london,-33.02,27.91,65.19,60,0,13.49,ZA,1592502907
alofi,-19.06,-169.92,71.6,83,48,10.29,NU,1592503116
kargasok,59.06,80.86,45.18,85,100,13.82,RU,1592503116
bluff,-46.6,168.33,39.0,83,1,3.0,NZ,1592502752
faanui,-16.48,-151.75,79.65,81,63,5.14,PF,1592502733
kibala,9.11,18.35,86.0,66,20,5.82,TD,1592503117
sandovo,58.46,36.41,68.68,91,77,5.23,RU,1592503117
verkhoyansk,67.54,133.38,67.32,43,4,2.01,RU,1592503117
nome,64.5,-165.41,61.0,63,1,9.17,US,1592502908
ixtapa,20.7,-105.2,87.01,54,5,6.93,MX,1592503117
port lincoln,-34.73,135.87,58.86,46,13,23.24,AU,1592503117
haimen,23.19,116.61,80.6,94,87,2.24,CN,1592503118
airai,-8.93,125.41,57.69,100,91,4.16,TL,1592502714
yellowknife,62.46,-114.35,61.0,71,20,14.99,CA,1592502566
meulaboh,4.14,96.13,78.78,83,78,4.88,ID,1592503118
biltine,14.53,20.92,91.35,20,26,7.02,TD,1592503118
pisco,-13.7,-76.22,64.99,77,90,2.24,PE,1592502941
lufkin,31.34,-94.73,93.0,52,20,11.41,US,1592503118
sasina,44.8,16.74,75.2,57,20,12.75,BA,1592503119
palmer,42.16,-72.33,86.0,45,40,4.7,US,1592503119
lavrentiya,65.58,-171.0,48.56,64,8,1.12,RU,1592502912
alyangula,-13.85,136.42,68.0,100,1,9.98,AU,1592503119
vardo,70.37,31.11,46.4,75,40,20.8,NO,1592503119
ponta do sol,32.67,-17.1,73.4,64,20,11.41,PT,1592502741
port hardy,50.7,-127.42,55.4,87,90,4.7,CA,1592503120
gornopravdinsk,60.05,69.9,41.34,73,59,5.41,RU,1592503120
ostrovnoy,68.05,39.51,57.43,67,93,3.94,RU,1592503120
gorontalo,0.54,123.06,75.18,88,100,2.01,ID,1592503120
marawi,8.0,124.29,73.99,96,98,4.0,PH,1592503120
khatanga,71.97,102.5,52.97,56,83,11.92,RU,1592502781
ilulissat,69.22,-51.1,35.6,64,90,6.93,GL,1592503121
lata,40.16,-8.33,69.01,54,0,8.99,PT,1592503121
penzance,50.12,-5.54,60.01,87,100,14.99,GB,1592503121
oranjemund,-28.55,16.43,70.25,24,0,6.69,NA,1592503121
husavik,66.04,-17.34,59.0,51,4,6.93,IS,1592503121
port macquarie,-31.43,152.92,53.01,97,96,3.58,AU,1592502688
northam,51.03,-4.22,57.99,99,100,8.99,GB,1592503122
castro,-24.79,-50.01,67.44,68,92,11.18,BR,1592502529
guerrero negro,27.98,-114.06,70.52,56,6,13.87,MX,1592503122
padang,-0.95,100.35,78.64,77,100,4.18,ID,1592502744
kloulklubed,7.04,134.26,77.0,94,75,11.12,PW,1592503122
provideniya,64.38,-173.3,56.66,56,11,3.36,RU,1592503122
aswan,24.09,32.91,92.07,11,21,15.79,EG,1592502825
kouango,4.99,19.96,74.66,90,90,2.66,CF,1592503123
hameenlinna,61.0,24.46,75.0,60,0,5.77,FI,1592503123
krasnoselkup,65.7,82.47,46.8,56,99,14.36,RU,1592503123
ada,43.42,-116.13,66.0,45,1,9.17,US,1592503123
bengkulu,-3.8,102.27,76.41,89,100,5.14,ID,1592503123
novosheshminsk,55.07,51.23,54.16,78,0,5.26,RU,1592503124
sukhobezvodnoye,57.05,44.89,56.89,76,0,5.91,RU,1592503124
jalu,29.03,21.55,85.78,20,0,5.88,LY,1592502930
alugan,12.22,125.48,79.3,82,100,9.46,PH,1592503124
gat,31.61,34.76,77.0,67,0,7.27,IL,1592502901
avarua,-21.21,-159.78,69.8,83,32,6.93,CK,1592502720
puerto escondido,15.85,-97.07,87.8,70,75,6.93,MX,1592502865
hermanus,-34.42,19.23,54.0,71,0,5.77,ZA,1592502775
pangnirtung,66.15,-65.71,41.0,75,75,19.46,CA,1592502966
rincon,32.3,-81.24,86.0,58,75,3.36,US,1592503125
port elizabeth,-33.92,25.57,59.0,77,0,6.93,ZA,1592502675
cabo san lucas,22.89,-109.91,93.2,58,40,3.36,MX,1592502758
ballina,-28.87,153.57,59.0,82,75,9.17,AU,1592503125
wanning,18.8,110.4,81.55,89,2,9.95,CN,1592503126
kaitangata,-46.28,169.85,39.54,83,25,8.01,NZ,1592503126
yuyao,30.05,121.15,75.0,88,75,6.71,CN,1592503126
sechura,-5.56,-80.82,75.52,56,5,13.6,PE,1592503126
grand gaube,-20.01,57.66,70.0,75,100,7.0,MU,1592503126
montego bay,18.47,-77.92,86.0,79,20,17.22,JM,1592503126
taoudenni,22.68,-3.98,112.87,6,17,11.32,ML,1592502925
chimay,50.05,4.32,68.0,72,37,2.24,BE,1592503127
brownsville,25.9,-97.5,91.4,55,75,17.22,US,1592503077
busselton,-33.65,115.33,44.01,96,18,4.99,AU,1592502767
lancaster,40.25,-76.25,78.01,73,75,10.29,US,1592503127
saint-georges,12.06,-61.75,86.0,74,40,13.87,GD,1592503127
suntar,62.14,117.63,47.16,97,54,3.24,RU,1592503128
san rafael,-34.62,-68.33,60.89,32,64,14.52,AR,1592503128
bredasdorp,-34.53,20.04,53.6,87,0,4.97,ZA,1592503128
rudbar,30.15,62.6,90.59,12,0,12.82,AF,1592503128
kahului,20.89,-156.47,78.8,65,20,11.41,US,1592502621
malakal,9.53,31.66,69.93,92,100,0.11,SS,1592503128
hilo,19.73,-155.09,73.4,78,90,5.82,US,1592502676
saint-leu,-21.15,55.28,69.8,73,75,18.34,RE,1592503129
goderich,43.75,-81.72,82.99,64,7,5.7,CA,1592503129
novobirilyussy,56.95,90.67,58.59,97,100,7.07,RU,1592503129
bambous virieux,-20.34,57.76,71.6,68,75,12.75,MU,1592503129
tuatapere,-46.13,167.68,39.0,83,13,3.0,NZ,1592502716
pochutla,15.74,-96.47,82.4,78,90,5.77,MX,1592503130
clyde river,70.47,-68.59,33.8,90,75,5.82,CA,1592503130
lebu,-37.62,-73.65,52.27,94,100,14.47,CL,1592502745
beidao,34.57,105.89,65.25,51,19,3.8,CN,1592502970
batemans bay,-35.72,150.18,37.0,100,7,4.99,AU,1592503130
vyshkov,52.48,31.69,75.2,69,75,4.47,RU,1592503130
baculin,7.45,126.58,77.9,79,99,3.87,PH,1592503130
jacareacanga,-6.22,-57.75,92.35,42,70,4.29,BR,1592503131
mattru,7.62,-11.83,78.53,92,91,4.52,SL,1592503131
lysyye gory,51.55,44.84,66.51,90,27,9.93,RU,1592503131
lushoto,-4.78,38.28,54.91,100,61,4.09,TZ,1592503131
kenai,60.55,-151.26,59.0,66,90,2.77,US,1592502935
srednekolymsk,67.45,153.68,73.98,41,61,3.58,RU,1592502940
yumen,40.28,97.2,71.76,20,62,2.66,CN,1592503131
cayenne,4.93,-52.33,78.8,94,75,9.98,GF,1592503132
xucheng,20.35,110.13,80.6,94,12,4.47,CN,1592503132
luan,46.36,6.98,66.2,52,40,16.11,CH,1592503132
esperance,-33.87,121.9,48.2,87,40,13.87,AU,1592503132
carlos chagas,-17.7,-40.77,78.42,56,59,8.66,BR,1592503132
barabai,-2.58,115.38,75.27,94,99,0.76,ID,1592503132
selam,11.65,78.17,80.4,66,100,1.79,IN,1592503133
curuguaty,-24.47,-55.69,83.98,48,62,8.01,PY,1592503133
luancheng,37.88,114.65,73.4,56,16,6.71,CN,1592503133
iquique,-20.22,-70.14,62.6,72,75,8.05,CL,1592503075
touros,-5.2,-35.46,78.8,88,75,11.41,BR,1592503133
severo-yeniseyskiy,60.37,93.04,54.41,68,57,6.64,RU,1592503133
chumikan,54.72,135.31,37.96,95,100,4.52,RU,1592503134
smithers,54.78,-127.17,60.8,63,90,6.93,CA,1592502836
aklavik,68.22,-135.01,51.8,81,75,3.36,CA,1592503134
fort wellington,6.4,-57.6,83.73,76,55,7.61,GY,1592503134
chuy,-33.7,-53.46,67.53,67,40,15.14,UY,1592502712
deputatskiy,69.3,139.9,64.58,64,21,1.05,RU,1592503134
torbay,47.67,-52.73,69.01,63,90,16.11,CA,1592502788
auki,-8.77,160.7,77.92,85,1,2.68,SB,1592502928
bongandanga,1.5,21.05,77.49,57,49,1.01,CD,1592503135
beringovskiy,63.05,179.32,48.11,58,6,0.4,RU,1592502965
kayseri,38.74,35.5,62.6,72,40,10.29,TR,1592503135
atar,20.52,-13.05,105.58,13,0,16.89,MR,1592503135
fortuna,40.6,-124.16,66.0,77,20,6.93,US,1592502710
mehamn,71.04,27.85,44.6,87,75,12.75,NO,1592502708
baruun-urt,46.68,113.28,64.76,64,62,8.72,MN,1592503136
geraldton,-28.77,114.6,51.8,81,10,5.82,AU,1592503136
aitape,-3.14,142.35,78.24,83,11,3.6,PG,1592503136
mazatlan,23.22,-106.42,89.6,46,5,4.7,MX,1592503061
katherine,-14.47,132.27,66.2,68,25,4.7,AU,1592502715
iqaluit,63.75,-68.51,42.8,56,90,5.82,CA,1592503136
kyren,51.68,102.14,57.18,77,65,1.5,RU,1592503137
souillac,-20.52,57.52,71.6,68,75,12.75,MU,1592503137
ribeira grande,38.52,-28.7,66.2,72,75,11.41,PT,1592502762
sirjan,29.45,55.68,84.11,15,24,12.06,IR,1592503137
hovd,48.01,91.64,63.9,28,50,5.88,MN,1592503137
mahebourg,-20.41,57.7,71.6,68,75,12.75,MU,1592503137
arraial do cabo,-22.97,-42.03,75.2,69,0,19.46,BR,1592502721
troy,42.61,-83.15,87.01,35,1,6.93,US,1592503138
mosquera,4.71,-74.23,62.6,67,75,5.82,CO,1592503138
verkh-usugli,52.7,115.17,49.59,64,42,2.35,RU,1592503138
itarema,-2.92,-39.92,84.22,66,15,13.4,BR,1592503138
lerwick,60.15,-1.15,53.6,93,19,11.41,GB,1592503138
kamariotissa,40.48,25.47,78.8,83,20,11.41,GR,1592503138
sao joao da barra,-21.64,-41.05,78.8,50,40,6.93,BR,1592502735
tasiilaq,65.61,-37.64,42.8,75,100,44.96,GL,1592502924
alta floresta,-9.88,-56.09,88.86,44,0,4.85,BR,1592503139
morro bay,35.37,-120.85,80.01,80,0,7.0,US,1592503139
banda aceh,5.56,95.32,80.65,76,76,6.06,ID,1592502902
tiksi,71.69,128.87,52.95,71,99,3.13,RU,1592503139
hasaki,35.73,140.83,66.0,93,75,6.93,JP,1592503139
klaksvik,62.23,-6.59,50.0,93,97,8.05,FO,1592503140
matagami,49.75,-77.63,86.0,33,1,13.87,CA,1592502915
coihueco,-36.62,-71.83,50.0,100,90,21.92,CL,1592503140
westerland,54.91,8.3,71.6,53,98,8.05,DE,1592503140
rawson,-43.3,-65.1,60.01,42,57,23.78,AR,1592503140
comodoro rivadavia,-45.87,-67.5,55.4,43,100,20.8,AR,1592502874
thinadhoo,0.53,72.93,84.49,76,90,9.1,MV,1592503140
naze,28.37,129.48,78.8,100,96,11.41,JP,1592502716
garden city,42.33,-83.33,88.0,35,40,5.82,US,1592503141
puerto madryn,-42.77,-65.04,60.03,42,57,23.98,AR,1592503141
asyut,27.18,31.18,89.6,27,0,12.75,EG,1592502945
ancud,-41.87,-73.82,55.99,87,75,11.41,CL,1592502923
komsomolskiy,40.43,71.72,71.6,43,72,4.7,UZ,1592503141
vestmannaeyjar,63.44,-20.27,50.0,76,75,20.8,IS,1592503141
najran,17.49,44.13,95.0,11,40,6.93,SA,1592503141
mercedes,-34.65,-59.43,66.0,68,40,3.0,AR,1592503142
isangel,-19.55,169.27,72.18,82,4,12.06,VU,1592502926
bardiyah,31.76,25.09,73.31,64,0,18.92,LY,1592503142
zhongshu,24.52,103.77,65.21,94,100,2.93,CN,1592503143
nova olimpia,-14.8,-57.29,91.51,33,50,5.17,BR,1592503143
bathsheba,13.22,-59.52,87.8,70,40,19.46,BB,1592503143
dunedin,-45.87,170.5,43.0,81,73,4.0,NZ,1592502946
constitucion,-35.33,-72.42,55.72,83,100,22.68,CL,1592503143
bogoslovka,53.21,44.8,73.99,63,0,9.64,RU,1592503143
sibolga,1.74,98.78,76.39,76,98,3.74,ID,1592503144
ponta delgada,37.73,-25.67,66.2,77,75,13.87,PT,1592502966
