cityname,lat,long,temp,Humidity,Cloudiness,Wind_Speed,Country,Date
gizo,-8.1,156.84,81.7,77,2,4.61,SB,1592503144
kununurra,-15.77,128.73,62.6,37,0,4.7,AU,1592503144
boa vista,2.82,-60.67,82.4,74,75,4.7,BR,1592503125
locri,38.24,16.26,75.0,20,3,3.18,IT,1592503144
mayo,38.89,-76.51,79.0,78,1,5.82,US,1592503144
pangody,65.85,74.49,39.47,71,18,7.85,RU,1592503145
lumeje,-11.55,20.78,62.1,44,0,5.66,AO,1592503145
ikom,5.97,8.71,74.05,96,100,1.16,NG,1592503145
dwarka,22.24,68.97,85.84,80,0,18.5,IN,1592502940
port-gentil,-0.72,8.78,77.0,83,75,10.29,GA,1592502947
durango,24.83,-104.83,80.65,27,52,5.32,MX,1592502939
shimabara,32.78,130.37,78.01,88,100,17.0,JP,1592503145
zeya,53.75,127.27,55.78,64,86,2.66,RU,1592502916
rodeo,38.03,-122.27,86.0,22,1,1.88,US,1592503146
talnakh,69.49,88.4,44.6,70,94,8.95,RU,1592503146
livadiya,42.87,132.68,55.29,87,97,3.8,RU,1592503144
tual,-5.67,132.75,80.8,84,73,21.83,ID,1592502977
dhidhdhoo,6.88,73.1,84.31,78,100,11.05,MV,1592503146
jining,35.41,116.58,62.15,89,24,1.92,CN,1592503146
porbandar,21.64,69.61,85.71,80,4,15.7,IN,1592503147
sangerhausen,51.47,11.3,61.0,92,100,4.0,DE,1592503147
manavalakurichi,8.13,77.3,84.2,79,20,4.7,IN,1592503147
hyeres,43.12,6.12,73.99,49,37,13.87,FR,1592503147
chicama,-7.84,-79.15,73.72,58,54,10.71,PE,1592503147
itoman,26.12,127.67,82.4,94,20,14.99,JP,1592503147
carnarvon,-24.87,113.63,60.8,72,0,12.75,AU,1592502911
weligama,5.97,80.42,80.58,90,91,6.67,LK,1592503148
masuguru,-11.37,38.42,76.71,51,87,5.3,TZ,1592503148
payo,-3.75,103.64,73.31,93,100,2.28,ID,1592503148
coruripe,-10.13,-36.18,79.12,81,18,14.72,BR,1592503148
lydenburg,-25.1,30.46,43.0,74,39,3.2,ZA,1592503148
margate,51.38,1.39,68.0,70,4,1.99,GB,1592502755
kohtla-jarve,59.4,27.27,66.38,89,22,4.54,EE,1592503148
burns lake,54.23,-125.75,61.59,51,100,4.5,CA,1592503149
hami,42.8,93.45,83.8,23,8,18.52,CN,1592503149
lagoa,39.05,-27.98,65.12,88,26,14.41,PT,1592503149
riyadh,24.69,46.72,100.4,8,76,12.75,SA,1592503021
pauini,-7.71,-66.98,89.15,51,90,1.83,BR,1592503149
luderitz,-26.65,15.16,80.6,19,0,2.24,NA,1592503149
coquimbo,-29.95,-71.34,60.8,67,100,9.17,CL,1592503150
port hedland,-20.32,118.57,62.6,100,90,4.7,AU,1592502723
mbekenyera,-10.0,38.98,70.12,68,68,5.1,TZ,1592503150
qena,26.16,32.72,91.4,29,0,6.93,EG,1592503150
jaisinghnagar,23.7,81.38,82.6,65,95,10.8,IN,1592503150
kieta,-6.22,155.63,78.96,81,1,3.69,PG,1592503150
el alto,-4.27,-81.21,75.2,69,11,20.8,PE,1592503151
ust-ilimsk,58.0,102.66,50.86,77,0,6.08,RU,1592503151
harare,-17.83,31.05,53.6,87,75,10.29,ZW,1592503151
clinton,42.59,-82.92,87.01,51,40,4.7,US,1592503151
tampin,2.47,102.23,77.0,94,20,1.39,MY,1592503151
capreol,46.71,-80.92,82.0,34,5,6.93,CA,1592503151
itaituba,-4.28,-55.98,93.56,41,82,4.25,BR,1592502885
kuusamo,65.97,29.18,60.8,77,90,8.05,FI,1592503152
korla,41.76,86.15,84.0,45,40,1.01,CN,1592503152
honiara,-9.43,159.95,73.4,94,20,3.36,SB,1592503152
gonen,40.1,27.65,73.4,73,40,4.7,TR,1592503152
florianopolis,-27.61,-48.5,75.99,69,20,14.99,BR,1592502958
andra,62.51,65.89,41.34,68,47,7.14,RU,1592503152
atagay,55.1,99.39,53.8,67,36,4.83,RU,1592503153
elbistan,38.21,37.2,67.62,56,3,7.52,TR,1592503153
louis trichardt,-23.04,29.9,50.9,88,53,6.42,ZA,1592503153
bumba,2.18,22.47,77.49,64,75,0.6,CD,1592503153
san carlos de bariloche,-41.15,-71.31,42.8,81,75,13.87,AR,1592503153
biak,-0.91,122.88,77.27,82,95,7.05,ID,1592503153
goianesia,-15.32,-49.12,81.64,44,7,8.81,BR,1592503154
vyartsilya,62.18,30.69,66.13,85,99,8.37,RU,1592503154
kalmunai,7.42,81.82,84.34,72,79,6.04,LK,1592503154
cherskiy,68.75,161.3,65.26,41,7,7.74,RU,1592503154
playa del carmen,20.63,-87.08,78.8,94,90,3.36,MX,1592502961
channel-port aux basques,47.57,-59.14,57.58,80,85,14.34,CA,1592503070
guilin,25.28,110.29,78.8,100,75,2.62,CN,1592503155
luba,3.46,8.55,80.6,100,75,3.36,GQ,1592503155
kholodnyy,62.72,147.95,57.58,59,30,3.38,RU,1592503155
farap,39.17,63.61,82.4,20,0,6.93,TM,1592503155
hohhot,40.81,111.65,66.2,55,0,8.95,CN,1592503155
ust-kuyga,70.02,135.6,65.01,66,5,2.1,RU,1592503155
shirokiy,49.76,129.52,50.25,91,22,5.68,RU,1592503155
butembo,0.15,29.28,58.37,95,61,2.04,CD,1592503156
havre-saint-pierre,50.23,-63.6,75.2,60,1,10.29,CA,1592503156
murray bridge,-35.12,139.27,55.0,69,0,4.0,AU,1592503156
nanortalik,60.14,-45.24,40.42,78,62,7.45,GL,1592503156
dinguiraye,11.3,-10.72,88.41,54,60,4.85,GN,1592503156
te anau,-45.42,167.72,32.05,96,37,1.23,NZ,1592503156
quelimane,-17.88,36.89,69.8,88,40,9.17,MZ,1592503157
mnogovershinnyy,53.94,139.92,35.94,99,100,3.0,RU,1592503157
krutinka,56.01,71.51,45.05,80,15,9.13,RU,1592503157
loudi,27.73,111.99,70.9,92,79,1.23,CN,1592503157
peniche,39.36,-9.38,70.0,70,0,11.99,PT,1592503157
saint-augustin,51.23,-58.65,58.78,74,100,4.54,CA,1592503157
tongliao,43.61,122.27,65.03,50,30,6.49,CN,1592503158
tabas,33.6,56.92,96.8,11,0,4.7,IR,1592503158
paamiut,61.99,-49.67,38.14,81,82,10.04,GL,1592503158
baykit,61.67,96.37,54.79,62,63,3.51,RU,1592503158
kaya,13.09,-1.08,92.61,40,78,10.69,BF,1592503158
los llanos de aridane,28.66,-17.92,75.2,73,40,13.87,ES,1592503158
encruzilhada do sul,-30.54,-52.52,67.6,84,85,13.6,BR,1592503159
kirakira,-10.45,161.92,79.25,85,14,9.82,SB,1592503159
meybod,32.25,54.02,96.8,9,20,6.93,IR,1592502911
paita,-5.09,-81.11,75.2,69,0,20.8,PE,1592503159
arlit,18.74,7.39,101.79,8,8,7.83,NE,1592503159
calama,-22.47,-68.93,73.4,4,85,6.93,CL,1592503159
linhares,-19.39,-40.07,76.82,69,36,5.7,BR,1592503160
duldurga,50.68,113.59,55.29,72,88,2.08,RU,1592503160
avera,33.19,-82.53,80.6,51,90,5.82,US,1592503160
lahat,-3.8,103.53,73.27,91,100,2.48,ID,1592503160
norfolk,42.17,-71.25,87.01,48,1,9.17,US,1592503054
carupano,10.67,-63.26,84.61,66,43,13.09,VE,1592503161
angoche,-16.23,39.91,72.68,83,0,9.04,MZ,1592503161
seara,41.18,-7.8,71.01,5,3,8.01,PT,1592503161
kysyl-syr,63.9,122.76,56.48,91,92,4.97,RU,1592503161
lompoc,34.64,-120.46,69.01,72,0,6.93,US,1592503132
dingle,11.0,122.67,76.3,92,100,5.75,PH,1592503161
erzin,36.96,36.2,75.0,82,10,10.0,TR,1592503161
nayoro,44.35,142.46,54.21,92,94,2.8,JP,1592503162
alpena,45.06,-83.43,84.2,39,1,4.7,US,1592503124
andenes,69.31,16.12,46.4,81,75,9.17,NO,1592503162
williams lake,52.14,-122.14,62.6,51,40,3.36,CA,1592503097
matara,5.95,80.54,80.31,90,92,6.91,LK,1592503162
henties bay,-22.12,14.28,72.81,38,0,10.16,NA,1592503163
kitimat,54.05,-128.65,55.0,91,100,1.5,CA,1592503130
asau,46.43,26.4,64.0,88,87,1.68,RO,1592503163
karaj,35.84,51.01,87.8,17,0,9.17,IR,1592502872
laguna,38.42,-121.42,86.0,27,1,4.7,US,1592502732
sagaing,21.88,95.98,80.58,68,95,14.54,MM,1592503164
dabeiba,7.0,-76.27,82.63,70,43,4.09,CO,1592503164
ostersund,63.18,14.64,73.4,46,40,11.41,SE,1592503164
imbituba,-28.24,-48.67,73.4,69,20,14.99,BR,1592503164
matias romero,16.88,-95.03,89.49,52,100,9.46,MX,1592503082
rewari,28.18,76.62,96.8,47,40,8.05,IN,1592503164
ternate,0.8,127.4,80.69,80,98,4.05,ID,1592502976
celestun,20.87,-90.4,86.88,63,2,6.42,MX,1592502906
falmouth,50.15,-5.07,60.01,87,100,14.99,GB,1592503165
atambua,-9.11,124.89,71.53,89,91,6.29,ID,1592503165
erenhot,43.65,111.98,69.58,49,0,8.1,CN,1592503165
sur,22.57,59.53,84.94,75,0,12.62,OM,1592503165
tagusao,9.19,117.81,80.64,79,82,4.59,PH,1592503165
pevek,69.7,170.31,40.06,72,0,10.02,RU,1592503166
okhotsk,59.38,143.3,43.75,95,52,4.03,RU,1592503166
sorrento,40.63,14.37,73.99,68,5,4.7,IT,1592503166
abu dhabi,24.47,54.37,91.0,66,0,6.93,AE,1592502924
bereda,43.27,-7.54,66.99,57,80,10.0,ES,1592503166
slyudyanka,51.66,103.71,50.88,75,36,1.97,RU,1592503166
basco,20.45,121.97,84.42,82,34,14.7,PH,1592503166
mangai,-4.05,19.53,72.16,43,68,0.22,CD,1592503145
sioux lookout,50.1,-91.92,71.6,73,90,6.93,CA,1592503167
vila do maio,15.13,-23.22,86.0,51,0,28.86,CV,1592503167
sri aman,1.24,111.46,77.0,100,44,1.14,MY,1592503167
taveta,-3.4,37.67,69.8,88,75,4.7,KE,1592503167
batie,9.88,-2.92,84.78,61,89,7.54,BF,1592503168
raudeberg,61.99,5.14,75.2,87,40,11.41,NO,1592503168
great yarmouth,52.61,1.73,69.8,56,74,11.41,GB,1592503168
jaslo,49.75,21.47,71.6,78,80,3.36,PL,1592503169
shimoda,34.67,138.95,59.0,92,100,13.02,JP,1592503169
iberia,29.95,-91.75,86.0,62,90,5.82,US,1592503169
mirador,-6.37,-44.36,86.23,41,0,8.14,BR,1592503169
whitehorse,60.72,-135.05,55.0,66,75,13.87,CA,1592502932
buala,-8.14,159.59,80.2,79,12,4.41,SB,1592503169
necochea,-38.55,-58.74,57.0,86,87,11.01,AR,1592503170
general pico,-35.66,-63.76,61.63,33,26,6.6,AR,1592503170
sorland,67.67,12.69,48.2,81,20,23.04,NO,1592502707
scarborough,54.28,-0.4,57.0,96,99,1.01,GB,1592503170
ust-kut,56.79,105.77,46.36,87,0,2.86,RU,1592503170
krizevci,46.02,16.54,77.0,47,98,10.29,HR,1592503171
saint-joseph,-21.37,55.62,69.8,73,75,18.34,RE,1592503171
puerto del rosario,28.5,-13.86,75.2,73,40,12.75,ES,1592503171
progreso,21.28,-89.67,90.0,66,75,6.93,MX,1592503171
san vicente,-26.62,-54.13,74.97,59,52,8.39,AR,1592503171
aberfeldy,56.62,-3.86,59.0,76,82,4.0,GB,1592503171
waingapu,-9.66,120.26,75.38,82,5,11.72,ID,1592503172
kamenka,51.32,42.77,72.0,77,1,3.0,RU,1592503172
maceio,-9.67,-35.74,84.2,70,75,14.99,BR,1592502956
colquechaca,-18.67,-66.02,48.76,31,73,2.89,BO,1592503172
saint george,37.1,-113.58,75.2,14,1,8.05,US,1592502967
mandera,3.94,41.87,85.87,46,64,13.2,KE,1592503172
naryan-mar,67.67,53.09,47.68,54,56,2.17,RU,1592502955
broken hill,-31.95,141.43,44.6,70,0,12.75,AU,1592503173
cap malheureux,-19.98,57.61,70.0,76,100,7.0,MU,1592503173
tadine,-21.55,167.88,70.7,83,61,13.44,NC,1592503173
elk city,35.41,-99.4,87.8,45,1,16.11,US,1592503173
north platte,41.12,-100.77,68.0,45,90,18.34,US,1592503173
estacion coahuila,32.19,-115.0,91.4,20,5,4.7,MX,1592503173
crangeni,44.03,24.78,77.0,61,75,4.7,RO,1592503174
saldanha,-33.01,17.94,62.6,51,0,4.7,ZA,1592503174
high prairie,55.43,-116.49,64.09,52,66,3.47,CA,1592503174
tete,-16.16,33.59,68.0,77,40,7.81,MZ,1592503174
puerto varas,-41.32,-72.99,55.4,82,75,12.75,CL,1592503175
ilhabela,-23.78,-45.36,75.54,58,74,4.61,BR,1592503175
hualmay,-11.1,-77.61,68.65,66,46,9.24,PE,1592502923
tommot,58.96,126.29,52.63,83,99,0.85,RU,1592502913
king city,36.21,-121.13,82.99,13,0,3.0,US,1592503023
yuzhnyy,53.25,83.69,62.6,51,40,11.18,RU,1592503175
brenham,30.17,-96.4,90.0,49,40,9.17,US,1592502906
shingu,33.73,135.98,66.38,96,100,6.53,JP,1592503176
kongolo,-5.38,27.0,75.74,50,81,3.18,CD,1592503176
bom jesus da lapa,-13.26,-43.42,82.4,48,45,9.17,BR,1592503176
kismayo,-0.36,42.55,78.75,78,84,15.03,SO,1592503176
klaeng,12.78,101.65,78.21,85,96,1.66,TH,1592503177
olinda,-8.01,-34.86,84.2,70,75,16.11,BR,1592503177
nioro,13.35,-15.75,102.58,25,0,5.75,GM,1592503177
aras,42.56,-2.36,71.6,53,90,4.7,ES,1592503177
adrar,20.5,-10.07,105.08,12,52,15.55,MR,1592503177
syracuse,37.09,15.28,78.8,73,2,8.05,IT,1592503177
gazanjyk,39.24,55.52,87.58,13,5,15.37,TM,1592503178
bilibino,68.05,166.44,65.37,45,28,5.88,RU,1592503178
praia da vitoria,38.73,-27.07,69.8,68,75,11.14,PT,1592503178
alice springs,-23.7,133.88,52.0,45,0,5.82,AU,1592502934
san rafael del sur,11.85,-86.44,89.6,62,40,13.87,NI,1592503179
bluefields,12.01,-83.76,86.0,74,75,6.93,NI,1592503179
tirunelveli,8.73,77.7,85.55,58,96,14.72,IN,1592503179
acapulco,16.86,-99.89,87.8,58,75,8.05,MX,1592503179
tecoanapa,16.52,-98.75,87.96,59,17,10.36,MX,1592503179
chadiza,-14.07,32.44,54.3,92,26,5.37,ZM,1592503180
laela,-8.57,32.05,58.98,64,29,6.46,TZ,1592503180
doha,25.29,51.53,98.6,17,0,13.87,QA,1592503168
berlevag,70.86,29.09,50.0,71,20,12.75,NO,1592503180
namatanai,-3.67,152.43,79.84,83,12,6.46,PG,1592503180
champerico,14.3,-91.92,86.0,70,40,5.44,GT,1592503180
castro valley,37.69,-122.09,86.0,33,1,3.02,US,1592503026
rosetta,31.4,30.42,75.2,73,40,11.41,EG,1592503181
kovernino,57.13,43.81,59.9,78,11,7.09,RU,1592503181
tikhvin,59.65,33.53,74.86,77,63,6.29,RU,1592503181
port augusta,-32.5,137.77,54.0,58,0,11.41,AU,1592503181
xinxiang,35.31,113.87,70.65,79,13,1.88,CN,1592503181
san patricio,19.22,-104.7,86.0,66,20,11.41,MX,1592502948
kastamonu,41.5,33.67,56.73,88,99,0.16,TR,1592503136
port shepstone,-30.74,30.45,61.29,75,18,8.86,ZA,1592503182
balti,47.76,27.93,66.2,93,47,4.7,MD,1592503182
viet tri,21.3,105.43,82.4,83,61,8.05,VN,1592502981
viedma,-40.81,-63.0,60.8,34,32,22.19,AR,1592503167
yining,29.04,114.56,72.27,89,87,2.33,CN,1592503182
quatre cocos,-20.21,57.76,71.6,68,75,12.75,MU,1592503182
mwene-ditu,-7.0,23.45,66.56,38,87,1.97,CD,1592503183
andros town,24.7,-77.77,86.0,74,75,13.87,BS,1592503183
mecca,21.43,39.83,90.36,32,84,7.05,SA,1592503113
mayahi,13.96,7.67,98.74,24,13,2.93,NE,1592503183
ilo,-17.64,-71.34,65.53,71,91,6.35,PE,1592503183
huarmey,-10.07,-78.15,69.13,66,51,8.84,PE,1592503184
santa cruz,-17.8,-63.17,84.2,58,40,24.16,BO,1592503074
mount isa,-20.73,139.5,60.8,72,0,5.82,AU,1592503184
oktyabrskoye,43.06,44.74,64.4,88,100,4.47,RU,1592503184
inverness,57.48,-4.22,60.01,87,75,13.87,GB,1592503185
lodwar,3.12,35.6,88.38,37,52,5.32,KE,1592503185
mabaruma,8.2,-59.78,80.53,91,98,5.84,GY,1592503185
zhanaozen,43.3,52.8,85.84,13,81,6.24,KZ,1592503185
antalaha,-14.9,50.28,70.93,90,100,13.4,MG,1592503185
manzhouli,49.6,117.43,59.59,56,37,1.12,CN,1592503185
olafsvik,64.89,-23.71,49.32,75,98,17.74,IS,1592503186
sistranda,63.73,8.83,62.6,67,20,14.99,NO,1592503186
nouakchott,18.09,-15.98,91.4,46,1,20.8,MR,1592503186
sao paulo de olivenca,-3.38,-68.87,89.76,53,29,2.48,BR,1592503186
fengzhen,40.44,113.15,59.18,70,0,2.51,CN,1592503186
atocha,-20.93,-66.23,50.72,35,6,9.71,BO,1592503187
jurado,7.11,-77.76,84.16,74,36,5.97,CO,1592503187
tiarei,-17.53,-149.33,77.0,94,75,8.05,PF,1592503187
borovskoy,53.8,64.15,48.74,77,29,8.28,KZ,1592503187
sanandaj,35.31,46.99,74.66,19,0,3.85,IR,1592503187
benguela,-12.58,13.41,72.46,79,13,3.02,AO,1592503188
ulladulla,-35.35,150.47,45.0,100,4,1.12,AU,1592503188
key west,24.56,-81.78,87.8,70,20,4.7,US,1592503102
mbanza-ngungu,-5.25,14.87,70.74,57,59,1.14,CD,1592503188
amapa,1.0,-52.0,79.43,94,67,4.45,BR,1592503189
okha,53.57,142.95,39.38,97,100,9.04,RU,1592503189
riverton,40.52,-111.94,64.0,48,1,8.05,US,1592502959
muros,42.78,-9.06,64.99,65,2,18.01,ES,1592503189
aksay,47.26,39.87,75.0,64,20,12.44,RU,1592503189
coihaique,-45.58,-72.07,50.0,66,40,4.7,CL,1592503189
malanje,-9.54,16.34,64.78,39,0,3.65,AO,1592503190
banganapalle,15.32,78.23,84.69,59,97,10.87,IN,1592503190
port blair,11.67,92.75,82.94,84,76,11.97,IN,1592503190
campbell river,50.02,-125.24,64.4,63,75,4.7,CA,1592502970
turayf,31.67,38.66,87.8,29,0,20.8,SA,1592503190
naqadeh,36.96,45.39,71.15,28,0,5.75,IR,1592503190
luanda,-8.84,13.23,75.2,78,36,8.05,AO,1592503191
kemijarvi,66.71,27.43,58.24,92,100,5.37,FI,1592503191
vientiane,17.97,102.6,75.06,86,23,3.69,LA,1592502995
walvis bay,-22.96,14.51,84.2,16,0,8.05,NA,1592503191
